benchmark_key,state,region,build_type,spec_level,metric,p25,p50,p75,unit,source,provenance,confidence,effective_date
comm.ps_aggregate,ALL,ALL,new_build,ALL,pct_of_build,2.0,5.0,10.0,% of contract; higher invites scrutiny,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,medium,2026-06-11
comm.margin_variations,ALL,ALL,ALL,ALL,pct_of_build,15.0,20.0,25.0,% margin on variations (HIA convention),model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,medium,2026-06-11
prelim.approvals,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
prelim.drawings,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
prelim.supervision,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
sub.subfloor,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
sub.suspended_slab,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
frame.walls,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
frame.roof,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
frame.upper_floor,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
roof.tiles,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
roof.metal,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
roof.fascia_gutter,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
walls.brick,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
walls.render,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
walls.cladding_light,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
walls.cladding_premium,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
win.standard,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
win.entry_door,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
win.sliders,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
svc.plumbing,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
svc.electrical,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
energy.insulation,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
energy.compliance_package,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
lining.plaster,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
lining.ceiling_height,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
lining.feature,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
fix.doors,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
fix.skirting,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
fix.robes,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
fix.stairs,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
fix.joinery,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
bath.floor_tiling,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
paint.internal,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
paint.external,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
ext.paths,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
ext.pool,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
stat.contributions,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
comm.pc_aggregate,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
comm.contingency,ALL,ALL,ALL,ALL,absolute,,,,PRICE AT QS GATE,model_seed,model_seed 2026-06-11; recalibrate per PRD 11.1 before customer use,low,2026-06-11
